id,probability
4140,1.0
4141,0.99
4142,0.354
4143,0.944
4144,0.0
4145,0.89
4146,0.9
4147,0.984
4148,0.11
4149,0.812
4150,0.024
4151,0.026
4152,0.362
4153,0.986
4154,0.002
4155,0.936
4156,0.61
4157,0.588
4158,1.0
4159,0.576
4160,0.604
4161,0.37
4162,0.982
4163,0.0
4164,0.912
4165,0.486
4166,0.03
4167,0.098
4168,0.346
4169,0.996
4170,1.0
4171,0.576
4172,0.108
4173,1.0
4174,0.416
4175,0.974
4176,0.726
4177,0.0
4178,0.02
4179,0.008
4180,1.0
4181,0.922
4182,0.91
4183,0.544
4184,0.93
4185,0.998
4186,0.038
4187,0.876
4188,0.788
4189,0.836
4190,0.236
4191,0.604
4192,0.428
4193,0.96
4194,0.984
4195,0.962
4196,0.606
4197,0.964
4198,0.42
4199,0.772
4200,0.992
4201,0.932
4202,0.752
4203,0.422
4204,0.014
4205,0.996
4206,1.0
4207,0.0
4208,0.018
4209,0.76
4210,0.994
4211,0.656
4212,0.974
4213,0.664
4214,0.992
4215,0.742
4216,1.0
4217,0.728
4218,0.146
4219,0.89
4220,0.008
4221,0.666
4222,0.73
4223,0.558
4224,0.468
4225,0.364
4226,0.076
4227,0.926
4228,0.89
4229,0.864
4230,0.0
4231,0.004
4232,1.0
4233,0.982
4234,0.996
4235,0.61
4236,0.774
4237,0.52
4238,0.052
4239,1.0
4240,0.29
4241,0.984
4242,0.898
4243,0.186
4244,0.492
4245,0.0
4246,1.0
4247,1.0
4248,0.006
4249,1.0
4250,0.214
4251,0.994
4252,0.01
4253,0.0
4254,0.998
4255,1.0
4256,0.278
4257,0.996
4258,0.614
4259,0.846
4260,0.964
4261,0.596
4262,0.948
4263,0.3
4264,0.904
4265,0.046
4266,1.0
4267,0.028
4268,0.99
4269,0.002
4270,1.0
4271,0.458
4272,0.162
4273,0.0
4274,0.916
4275,0.122
4276,0.068
4277,0.686
4278,0.242
4279,0.166
4280,0.022
4281,0.224
4282,0.996
4283,0.168
4284,0.786
4285,1.0
4286,0.546
4287,0.94
4288,0.168
4289,0.008
4290,1.0
4291,1.0
4292,0.324
4293,0.786
4294,0.538
4295,0.054
4296,0.6
4297,0.648
4298,0.998
4299,0.914
4300,0.152
4301,0.072
4302,1.0
4303,1.0
4304,0.056
4305,0.868
4306,0.028
4307,0.042
4308,0.952
4309,0.98
4310,0.012
4311,0.996
4312,0.846
4313,0.85
4314,0.996
4315,0.948
4316,0.406
4317,1.0
4318,0.866
4319,0.002
4320,0.13
4321,0.252
4322,0.98
4323,0.944
4324,1.0
4325,1.0
4326,0.0
4327,0.246
4328,0.956
4329,0.968
4330,0.85
4331,1.0
4332,0.12
4333,0.464
4334,0.92
4335,0.088
4336,0.922
4337,0.622
4338,0.156
4339,0.03
4340,0.11
4341,0.994
4342,0.998
4343,0.232
4344,0.09
4345,0.554
4346,0.958
4347,0.01
4348,0.996
4349,0.038
4350,1.0
4351,0.02
4352,0.986
4353,0.862
4354,1.0
4355,0.278
4356,0.934
4357,0.038
4358,0.662
4359,0.786
4360,0.166
4361,0.11
4362,0.998
4363,0.0
4364,1.0
4365,0.0
4366,1.0
4367,0.078
4368,0.996
4369,0.908
4370,0.924
4371,0.0
4372,1.0
4373,0.936
4374,0.228
4375,0.992
4376,1.0
4377,0.966
4378,1.0
4379,0.0
4380,0.868
4381,0.984
4382,0.006
4383,0.0
4384,0.502
4385,0.922
4386,0.912
4387,0.968
4388,0.998
4389,0.296
4390,0.108
4391,0.734
4392,1.0
4393,0.992
4394,0.996
4395,0.994
4396,0.978
4397,0.926
4398,0.76
4399,1.0
4400,1.0
4401,0.038
4402,0.676
4403,0.564
4404,1.0
4405,0.222
4406,0.756
4407,0.944
4408,0.742
4409,0.99
4410,0.992
4411,0.606
4412,1.0
4413,0.806
4414,0.932
4415,0.24
4416,1.0
4417,0.02
4418,0.7
4419,0.99
4420,0.574
4421,1.0
4422,1.0
4423,0.994
4424,0.198
4425,0.0
4426,0.056
4427,0.04
4428,0.468
4429,0.55
4430,0.346
4431,1.0
4432,1.0
4433,0.144
4434,0.202
4435,0.0
4436,0.604
4437,0.0
4438,0.874
4439,0.224
4440,0.998
4441,0.006
4442,0.106
4443,0.98
4444,0.002
4445,0.972
4446,0.796
4447,0.998
4448,0.204
4449,1.0
4450,0.848
4451,0.362
4452,0.472
4453,0.816
4454,1.0
4455,1.0
4456,0.682
4457,1.0
4458,1.0
4459,0.566
4460,0.914
4461,1.0
4462,0.016
4463,0.654
4464,0.924
4465,0.884
4466,0.976
4467,0.92
4468,1.0
4469,0.014
4470,0.98
4471,0.644
4472,0.516
4473,0.496
4474,0.958
4475,1.0
4476,0.364
4477,1.0
4478,0.55
4479,0.776
4480,0.968
4481,0.964
4482,0.426
4483,1.0
4484,0.91
4485,0.122
4486,0.988
4487,0.158
4488,0.74
4489,1.0
4490,0.812
4491,0.366
4492,0.1
4493,0.076
4494,0.074
4495,1.0
4496,1.0
4497,0.512
4498,0.98
4499,0.066
4500,0.924
4501,0.912
4502,0.0
4503,0.996
4504,0.984
4505,0.184
4506,0.992
4507,0.986
4508,0.988
4509,0.0
4510,0.404
4511,0.93
4512,0.008
4513,0.0
4514,1.0
4515,0.786
4516,0.266
4517,0.64
4518,0.988
4519,0.716
4520,1.0
4521,0.002
4522,0.98
4523,0.57
4524,0.01
4525,0.044
4526,0.208
4527,0.002
4528,0.942
4529,0.998
4530,0.492
4531,0.002
4532,0.976
4533,0.378
4534,0.978
4535,1.0
4536,0.952
4537,0.744
4538,0.772
4539,0.952
4540,0.778
4541,0.026
4542,0.916
4543,0.05
4544,1.0
4545,0.846
4546,0.02
4547,0.622
4548,0.84
4549,0.062
4550,1.0
4551,0.796
4552,0.478
4553,0.004
4554,1.0
4555,0.998
4556,0.21
4557,1.0
4558,0.398
4559,0.98
4560,0.206
4561,0.81
4562,0.002
4563,0.74
4564,0.61
4565,0.988
4566,0.408
4567,0.316
4568,0.56
4569,1.0
4570,0.204
4571,0.0
4572,0.258
4573,0.062
4574,1.0
4575,0.998
4576,0.936
4577,0.808
4578,0.872
4579,0.37
4580,0.968
4581,0.498
4582,0.992
4583,0.062
4584,0.748
4585,0.878
4586,0.842
4587,0.002
4588,0.79
4589,0.794
4590,0.102
4591,0.0
4592,0.986
4593,0.0
4594,0.78
4595,0.844
4596,0.718
4597,0.646
4598,0.998
4599,0.228
4600,0.144
4601,0.988
4602,0.994
4603,0.674
4604,0.022
4605,1.0
4606,0.61
4607,0.982
4608,0.996
4609,0.752
4610,0.398
4611,0.602
4612,0.756
4613,1.0
4614,0.97
4615,0.0
4616,0.0
4617,0.0
4618,0.442
4619,0.886
4620,1.0
4621,0.814
4622,0.972
4623,0.64
4624,0.866
4625,0.134
4626,0.988
4627,0.558
4628,0.998
4629,0.46
4630,0.936
4631,0.142
4632,0.48
4633,0.866
4634,0.98
4635,0.51
4636,0.806
4637,0.04
4638,0.972
4639,1.0
4640,0.424
4641,0.866
4642,0.712
4643,0.932
4644,0.998
4645,1.0
4646,0.392
4647,0.192
4648,0.76
4649,0.128
4650,0.22
4651,1.0
4652,0.364
4653,0.966
4654,0.758
4655,0.8
4656,0.0
4657,0.808
4658,0.122
4659,1.0
4660,0.986
4661,0.674
4662,0.432
4663,1.0
4664,0.904
4665,0.932
4666,0.0
4667,0.982
4668,0.156
4669,0.8
4670,0.76
4671,0.438
4672,0.464
4673,1.0
4674,0.986
4675,0.976
4676,0.936
4677,0.266
4678,0.004
4679,0.898
4680,0.5
4681,0.0
4682,1.0
4683,0.986
4684,1.0
4685,0.996
4686,0.958
4687,0.698
4688,0.094
4689,0.924
4690,0.224
4691,0.848
4692,0.89
4693,0.978
4694,0.952
4695,0.948
4696,0.824
4697,0.0
4698,1.0
4699,0.712
4700,1.0
4701,0.008
4702,0.996
4703,0.0
4704,1.0
4705,0.336
4706,0.002
4707,0.464
4708,0.0
4709,0.948
4710,0.418
4711,0.884
4712,1.0
4713,0.886
4714,0.054
4715,0.91
4716,0.958
4717,0.814
4718,0.776
4719,0.092
4720,0.69
4721,0.276
4722,0.984
4723,0.9
4724,0.994
4725,0.998
4726,0.982
4727,0.998
4728,1.0
4729,0.558
4730,0.722
4731,1.0
4732,0.01
4733,0.516
4734,0.786
4735,1.0
4736,0.59
4737,1.0
4738,1.0
4739,1.0
4740,0.978
4741,0.952
4742,0.988
4743,0.06
4744,0.696
4745,0.972
4746,0.18
4747,0.0
4748,0.584
4749,1.0
4750,0.32
4751,0.16
4752,0.894
4753,0.998
4754,0.096
4755,0.172
4756,0.614
4757,0.966
4758,0.934
4759,0.896
4760,0.01
4761,0.87
4762,1.0
4763,0.998
4764,0.406
4765,0.614
4766,0.412
4767,1.0
4768,0.906
4769,0.904
4770,0.744
4771,0.0
4772,1.0
4773,0.004
4774,0.148
4775,0.002
4776,1.0
4777,0.21
4778,1.0
4779,0.0
4780,0.002
4781,1.0
4782,0.032
4783,0.018
4784,0.002
4785,0.406
4786,0.952
4787,0.382
4788,0.978
4789,0.622
4790,1.0
4791,0.858
4792,0.0
4793,0.812
4794,1.0
4795,0.554
4796,0.022
4797,0.0
4798,0.162
4799,0.802
4800,0.586
4801,0.63
4802,0.198
4803,0.662
4804,0.54
4805,0.99
4806,0.998
4807,0.286
4808,0.95
4809,1.0
4810,0.026
4811,0.326
4812,0.728
4813,0.336
4814,0.074
4815,0.956
4816,0.986
4817,0.996
4818,0.396
4819,0.97
4820,0.958
4821,0.022
4822,0.838
4823,0.908
4824,0.984
4825,0.982
4826,1.0
4827,1.0
4828,0.38
4829,0.994
4830,0.23
4831,1.0
4832,0.52
4833,0.808
4834,0.878
4835,0.062
4836,0.498
4837,0.0
4838,0.806
4839,0.918
4840,0.586
4841,0.03
4842,1.0
4843,0.034
4844,0.938
4845,1.0
4846,1.0
4847,0.728
4848,1.0
4849,1.0
4850,0.822
4851,1.0
4852,0.286
4853,0.006
4854,0.694
4855,0.804
4856,0.824
4857,1.0
4858,0.394
4859,0.496
4860,0.862
4861,0.0
4862,0.0
4863,0.674
4864,0.274
4865,0.544
4866,0.4
4867,0.896
4868,1.0
4869,1.0
4870,1.0
4871,0.854
4872,0.562
4873,0.258
4874,0.816
4875,0.978
4876,1.0
4877,0.716
4878,0.876
4879,0.0
4880,0.998
4881,1.0
4882,0.996
4883,0.482
4884,0.924
4885,1.0
4886,0.044
4887,0.012
4888,0.002
4889,0.02
4890,1.0
4891,0.826
4892,1.0
4893,1.0
4894,1.0
4895,0.922
4896,0.002
4897,0.474
4898,0.95
4899,0.97
4900,0.002
4901,0.878
4902,0.044
4903,0.842
4904,0.286
4905,0.306
4906,0.4
4907,0.256
4908,0.076
4909,1.0
4910,0.196
4911,1.0
4912,0.1
4913,0.016
4914,1.0
4915,0.13
4916,0.208
4917,0.742
4918,0.492
4919,1.0
4920,1.0
4921,0.254
4922,1.0
4923,0.87
4924,1.0
4925,0.166
4926,1.0
4927,0.826
4928,1.0
4929,0.996
4930,0.964
4931,1.0
4932,0.862
4933,0.836
4934,0.002
4935,1.0
4936,0.772
4937,0.894
4938,0.58
4939,0.974
4940,0.192
4941,0.076
4942,0.056
4943,1.0
4944,0.828
4945,1.0
4946,0.002
4947,1.0
4948,1.0
4949,0.902
4950,0.374
4951,0.008
4952,0.898
4953,0.782
4954,0.876
4955,0.052
4956,0.994
4957,1.0
4958,0.574
4959,0.01
4960,0.976
4961,1.0
4962,0.006
4963,0.996
4964,0.0
4965,0.994
4966,0.044
4967,1.0
4968,0.892
4969,1.0
4970,0.424
4971,0.994
4972,1.0
4973,0.62
4974,0.998
4975,1.0
4976,0.14
4977,0.316
4978,0.0
4979,0.002
4980,0.99
4981,0.624
4982,0.744
4983,0.77
4984,0.964
4985,0.0
4986,0.992
4987,0.216
4988,0.0
4989,0.022
4990,0.066
4991,1.0
4992,0.088
4993,0.474
4994,0.386
4995,0.262
4996,0.7
4997,1.0
4998,1.0
4999,0.186
5000,0.886
5001,0.912
5002,0.83
5003,0.106
5004,0.782
5005,1.0
5006,0.996
5007,0.372
5008,1.0
5009,0.84
5010,0.858
5011,0.326
5012,1.0
5013,0.012
5014,0.836
5015,0.734
5016,0.986
5017,0.914
5018,0.62
5019,0.854
5020,0.802
5021,0.106
5022,1.0
5023,0.952
5024,0.988
5025,0.916
5026,0.812
5027,1.0
5028,0.224
5029,0.0
5030,0.876
5031,1.0
5032,0.626
5033,0.042
5034,0.934
5035,0.128
5036,0.636
5037,0.956
5038,0.99
5039,0.256
5040,0.328
5041,0.0
5042,0.932
5043,1.0
5044,0.446
5045,0.998
5046,1.0
5047,0.136
5048,0.936
5049,1.0
5050,0.814
5051,0.0
5052,0.998
5053,1.0
5054,0.848
5055,0.856
5056,0.998
5057,0.006
5058,0.496
5059,1.0
5060,0.988
5061,0.892
5062,0.158
5063,0.472
5064,0.944
5065,0.158
5066,1.0
5067,0.888
5068,1.0
5069,0.998
5070,0.64
5071,0.996
5072,0.242
5073,0.85
5074,0.0
5075,0.332
5076,1.0
5077,0.08
5078,0.846
5079,0.578
5080,1.0
5081,0.08
5082,0.806
5083,1.0
5084,0.49
5085,1.0
5086,0.13
5087,0.004
5088,0.612
5089,0.484
5090,0.974
5091,0.886
5092,0.982
5093,0.026
5094,0.964
5095,0.968
5096,0.876
5097,0.658
5098,0.58
5099,0.812
5100,0.04
5101,1.0
5102,0.896
5103,0.582
5104,0.796
5105,0.996
5106,0.028
5107,0.656
5108,0.718
5109,0.8
5110,1.0
5111,0.996
5112,0.022
5113,0.992
5114,0.984
5115,0.966
5116,0.91
5117,0.308
5118,1.0
5119,0.38
5120,0.182
5121,1.0
5122,0.268
5123,0.082
5124,0.758
5125,1.0
5126,0.996
5127,0.932
5128,0.034
5129,1.0
5130,1.0
5131,0.012
5132,0.46
5133,1.0
5134,0.074
5135,0.994
5136,0.224
5137,0.974
5138,0.736
5139,1.0
5140,0.346
5141,0.006
5142,0.898
5143,0.94
5144,0.0
5145,0.0
5146,0.012
5147,0.992
5148,0.008
5149,0.116
5150,0.87
5151,0.964
5152,0.85
5153,0.186
5154,0.094
5155,0.984
5156,0.608
5157,0.152
5158,0.09
5159,1.0
5160,1.0
5161,0.312
5162,0.998
5163,0.514
5164,1.0
5165,0.69
5166,0.976
5167,0.89
5168,0.292
5169,0.55
5170,0.972
5171,0.604
5172,0.0
5173,0.96
5174,0.974
5175,0.91
5176,0.882
5177,0.998
5178,0.51
5179,0.998
5180,0.02
5181,0.0
5182,0.67
5183,0.984
5184,0.002
5185,0.996
5186,0.24
5187,0.194
5188,1.0
5189,1.0
5190,1.0
5191,0.996
5192,0.596
5193,0.992
5194,0.984
5195,0.0
5196,0.136
5197,1.0
5198,0.898
5199,0.974
5200,0.996
5201,1.0
5202,0.194
5203,0.008
5204,0.102
5205,0.436
5206,0.76
5207,0.882
5208,0.99
5209,0.82
5210,0.614
5211,0.15
5212,1.0
5213,0.004
5214,0.038
5215,1.0
5216,0.0
5217,0.852
5218,0.474
5219,0.89
5220,1.0
5221,0.188
5222,0.858
5223,0.614
5224,1.0
5225,0.832
5226,0.988
5227,0.064
5228,0.02
5229,0.122
5230,0.848
5231,0.018
5232,0.988
5233,1.0
5234,0.076
5235,0.982
5236,0.986
5237,1.0
5238,0.94
5239,0.89
5240,0.546
5241,0.658
5242,0.604
5243,0.136
5244,0.98
5245,1.0
5246,0.72
5247,0.848
5248,0.004
5249,0.212
5250,0.238
5251,0.952
5252,0.568
5253,0.888
5254,0.808
5255,0.994
5256,0.982
5257,0.914
5258,1.0
5259,0.998
5260,1.0
5261,0.94
5262,1.0
5263,0.87
5264,0.194
5265,0.632
5266,0.77
5267,1.0
5268,1.0
5269,0.614
5270,0.964
5271,0.952
5272,0.026
5273,0.716
5274,0.56
5275,0.002
5276,0.348
5277,0.376
5278,0.996
5279,0.964
5280,0.976
5281,0.664
5282,0.982
5283,0.0
5284,0.872
5285,0.96
5286,0.664
5287,0.968
5288,0.828
5289,0.994
5290,0.262
5291,0.862
5292,0.0
5293,1.0
5294,1.0
5295,1.0
5296,0.762
5297,0.624
5298,1.0
5299,0.894
5300,0.528
5301,1.0
5302,0.76
5303,0.0
5304,0.76
5305,0.264
5306,0.044
5307,0.002
5308,0.99
5309,0.102
5310,0.462
5311,0.034
5312,0.61
5313,0.878
5314,1.0
5315,0.0
5316,0.98
5317,1.0
5318,0.89
5319,1.0
5320,0.726
5321,0.948
5322,0.95
5323,0.75
5324,0.614
5325,0.796
5326,0.0
5327,0.056
5328,0.584
5329,0.122
5330,0.61
5331,0.996
5332,0.018
5333,1.0
5334,0.538
5335,1.0
5336,0.414
5337,0.0
5338,0.246
5339,0.0
5340,1.0
5341,0.642
5342,0.738
5343,0.864
5344,0.968
5345,0.136
5346,0.05
5347,0.96
5348,0.426
5349,0.386
5350,0.982
5351,0.13
5352,0.826
5353,0.976
5354,0.914
5355,0.75
5356,0.964
5357,0.972
5358,0.462
5359,1.0
5360,0.998
5361,0.998
5362,0.666
5363,0.978
5364,1.0
5365,0.926
5366,0.554
5367,0.972
5368,0.686
5369,0.99
5370,0.908
5371,0.932
5372,0.97
5373,0.086
5374,1.0
5375,1.0
5376,0.994
5377,0.094
5378,0.728
5379,0.448
5380,0.028
5381,0.906
5382,1.0
5383,0.006
5384,0.264
5385,0.15
5386,0.344
5387,0.538
5388,0.956
5389,0.0
5390,0.04
5391,0.858
5392,0.688
5393,0.626
5394,0.774
5395,0.686
5396,0.998
5397,0.04
5398,0.068
5399,0.994
5400,0.496
5401,0.984
5402,0.234
5403,0.362
5404,0.206
5405,0.588
5406,0.02
5407,0.92
5408,0.044
5409,0.644
5410,1.0
5411,0.978
5412,0.35
5413,0.612
5414,0.0
5415,1.0
5416,0.48
5417,0.44
5418,0.198
5419,0.48
5420,0.868
5421,0.294
5422,1.0
5423,1.0
5424,0.49
5425,0.0
5426,0.634
5427,0.004
5428,1.0
5429,0.316
5430,0.986
5431,0.078
5432,1.0
5433,0.0
5434,1.0
5435,0.99
5436,0.796
5437,0.58
5438,0.942
5439,1.0
5440,0.998
5441,0.37
5442,0.66
5443,0.444
5444,0.938
5445,0.068
5446,0.122
5447,0.77
5448,0.418
5449,0.036
5450,1.0
5451,0.996
5452,0.714
5453,1.0
5454,0.994
5455,0.534
5456,0.72
5457,1.0
5458,0.982
5459,1.0
5460,0.968
5461,1.0
5462,0.998
5463,0.998
5464,0.498
5465,0.426
5466,0.918
5467,0.516
5468,1.0
5469,1.0
5470,0.42
5471,0.004
5472,0.918
5473,0.726
5474,0.522
5475,0.99
5476,0.854
5477,0.018
5478,1.0
5479,0.998
5480,0.858
5481,0.42
5482,0.998
5483,0.364
5484,0.026
5485,0.996
5486,0.924
5487,0.624
5488,0.98
5489,0.932
5490,0.08
5491,1.0
5492,0.986
5493,1.0
5494,0.9
5495,0.976
5496,1.0
5497,0.572
5498,0.998
5499,0.748
5500,0.25
5501,0.124
5502,0.342
5503,0.694
5504,0.86
5505,0.984
5506,0.498
5507,0.014
5508,0.728
5509,0.65
5510,0.176
5511,0.792
5512,1.0
5513,0.784
5514,0.94
5515,0.998
5516,1.0
5517,0.324
5518,0.91
5519,0.05
5520,0.978
5521,0.666
5522,0.996
5523,0.322
5524,0.988
5525,1.0
5526,1.0
5527,0.79
5528,0.142
5529,0.9
5530,0.41
5531,1.0
5532,0.662
5533,0.994
5534,0.998
5535,0.0
5536,0.906
5537,0.014
5538,0.994
5539,0.992
5540,0.864
5541,0.042
5542,0.998
5543,0.112
5544,0.044
5545,0.952
5546,0.234
5547,0.71
5548,0.97
5549,0.188
5550,0.996
5551,0.994
5552,0.998
5553,0.982
5554,0.636
5555,0.53
5556,0.97
5557,0.934
5558,1.0
5559,0.548
5560,0.866
5561,0.0
5562,0.54
5563,0.996
5564,0.962
5565,0.67
5566,1.0
5567,0.004
5568,1.0
5569,0.808
5570,0.868
5571,0.988
5572,0.712
5573,0.004
5574,0.518
5575,0.978
5576,0.072
5577,0.172
5578,0.364
5579,0.98
5580,0.976
5581,1.0
5582,0.516
5583,0.252
5584,0.888
5585,1.0
5586,0.984
5587,0.852
5588,0.93
5589,1.0
5590,0.848
5591,0.276
5592,0.928
5593,0.422
5594,0.71
5595,0.706
5596,0.578
5597,0.75
5598,0.0
5599,0.984
5600,0.83
5601,0.952
5602,0.016
5603,0.04
5604,0.002
5605,0.326
5606,0.498
5607,0.998
5608,0.688
5609,0.088
5610,0.0
5611,0.226
5612,0.992
5613,0.946
5614,0.15
5615,1.0
5616,0.02
5617,0.148
5618,0.372
5619,0.944
5620,0.872
5621,0.776
5622,1.0
5623,0.048
5624,0.444
5625,0.998
5626,0.864
5627,0.522
5628,1.0
5629,0.834
5630,0.002
5631,0.948
5632,0.2
5633,0.088
5634,0.972
5635,0.994
5636,1.0
5637,0.098
5638,0.998
5639,1.0
5640,0.968
5641,0.032
5642,0.95
5643,0.02
5644,0.936
5645,0.62
5646,0.568
5647,1.0
5648,0.166
5649,0.828
5650,0.0
5651,0.878
5652,1.0
5653,0.44
5654,0.53
5655,0.018
5656,0.912
5657,0.894
5658,0.542
5659,0.392
5660,0.908
5661,0.738
5662,0.912
5663,0.946
5664,0.634
5665,0.476
5666,0.942
5667,0.97
5668,0.554
5669,0.47
5670,0.898
5671,0.468
5672,0.426
5673,0.966
5674,0.02
5675,0.39
5676,0.54
5677,0.086
5678,0.106
5679,0.472
5680,0.956
5681,1.0
5682,0.986
5683,0.528
5684,0.012
5685,0.116
5686,1.0
5687,1.0
5688,0.722
5689,0.052
5690,0.118
5691,0.956
5692,0.868
5693,0.966
5694,1.0
5695,0.3
5696,0.276
5697,0.55
5698,0.804
5699,0.55
5700,0.03
5701,0.996
5702,0.0
5703,0.498
5704,0.478
5705,0.852
5706,0.26
5707,0.968
5708,1.0
5709,0.55
5710,0.96
5711,0.986
5712,1.0
5713,0.062
5714,0.978
5715,0.158
5716,0.912
5717,0.942
5718,1.0
5719,1.0
5720,1.0
5721,0.82
5722,1.0
5723,0.598
5724,0.61
5725,0.002
5726,1.0
5727,0.654
5728,0.016
5729,0.994
5730,0.296
5731,0.87
5732,1.0
5733,1.0
5734,0.992
5735,0.6
5736,0.114
5737,0.98
5738,0.686
5739,0.422
5740,0.964
5741,0.998
5742,0.992
5743,0.976
5744,1.0
5745,0.052
5746,0.936
5747,0.848
5748,0.008
5749,0.632
5750,1.0
5751,0.0
5752,0.29
5753,1.0
5754,0.188
5755,0.022
5756,0.886
5757,0.02
5758,0.0
5759,0.994
5760,0.99
5761,1.0
5762,0.804
5763,0.218
5764,0.98
5765,1.0
5766,1.0
5767,0.514
5768,0.0
5769,0.974
5770,0.208
5771,0.842
5772,0.012
5773,0.65
5774,0.502
5775,0.954
5776,0.082
5777,0.264
5778,0.054
5779,0.998
5780,0.694
5781,0.988
5782,0.522
5783,0.076
5784,0.404
5785,1.0
5786,0.838
5787,0.0
5788,0.098
5789,0.958
5790,0.888
5791,0.972
5792,1.0
5793,0.17
5794,1.0
5795,0.214
5796,0.92
5797,0.448
5798,0.642
5799,0.004
5800,0.986
5801,0.98
5802,0.0
5803,0.988
5804,0.322
5805,0.02
5806,0.0
5807,1.0
5808,0.026
5809,0.994
5810,0.082
5811,0.01
5812,0.952
5813,1.0
5814,1.0
5815,1.0
5816,0.258
5817,0.002
5818,0.002
5819,1.0
5820,0.0
5821,1.0
5822,0.892
5823,0.178
5824,0.704
5825,0.788
5826,1.0
5827,0.668
5828,0.83
5829,1.0
5830,0.716
5831,0.244
5832,0.918
5833,0.004
5834,0.944
5835,1.0
5836,1.0
5837,0.0
5838,0.484
5839,0.116
5840,0.414
5841,0.99
5842,0.166
5843,0.38
5844,1.0
5845,0.536
5846,1.0
5847,0.998
5848,1.0
5849,0.936
5850,0.992
5851,0.998
5852,0.134
5853,0.0
5854,0.074
5855,1.0
5856,0.594
5857,1.0
5858,0.956
5859,0.134
5860,0.922
5861,0.688
5862,0.388
5863,0.85
5864,0.626
5865,0.642
5866,0.07
5867,0.764
5868,0.804
5869,0.444
5870,1.0
5871,0.984
5872,0.962
5873,0.97
5874,0.04
5875,0.996
5876,0.832
5877,0.736
5878,0.526
5879,0.108
5880,0.098
5881,0.884
5882,1.0
5883,0.298
5884,0.016
5885,0.986
5886,0.02
5887,0.996
5888,1.0
5889,0.978
5890,0.984
5891,0.054
5892,0.232
5893,0.992
5894,0.994
5895,0.19
5896,0.342
5897,0.824
5898,0.756
5899,0.994
5900,0.988
5901,0.602
5902,0.0
5903,0.002
5904,0.97
5905,1.0
5906,0.046
5907,0.254
5908,0.94
5909,0.962
5910,0.442
5911,0.918
5912,1.0
5913,0.844
5914,1.0
5915,1.0
5916,1.0
5917,0.614
5918,0.798
5919,1.0
5920,0.39
5921,0.918
5922,1.0
5923,0.09
5924,0.412
5925,0.028
5926,0.932
5927,0.98
5928,0.736
5929,0.654
5930,0.802
5931,0.63
5932,0.98
5933,0.75
5934,0.966
5935,0.08
5936,0.282
5937,1.0
5938,0.068
5939,0.706
5940,0.738
5941,0.744
5942,1.0
5943,0.774
5944,0.67
5945,0.95
5946,0.314
5947,0.186
5948,0.236
5949,0.998
5950,0.93
5951,1.0
5952,0.178
5953,0.696
5954,0.998
5955,0.66
5956,0.0
5957,0.998
5958,0.002
5959,0.412
5960,0.996
5961,0.996
5962,0.008
5963,0.978
5964,1.0
5965,0.008
5966,0.0
5967,0.59
5968,0.908
5969,0.996
5970,0.658
5971,0.836
5972,0.97
5973,1.0
5974,0.412
5975,0.224
5976,0.622
5977,0.208
5978,0.766
5979,0.994
5980,0.994
5981,1.0
5982,0.874
5983,0.0
5984,0.378
5985,0.964
5986,0.118
5987,0.982
5988,0.704
5989,0.0
5990,0.008
5991,0.926
5992,0.168
5993,1.0
5994,0.64
5995,1.0
5996,1.0
5997,0.0
5998,0.96
5999,1.0
6000,0.99
6001,0.928
6002,0.206
6003,1.0
6004,1.0
6005,0.906
6006,0.984
6007,0.682
6008,1.0
6009,0.912
6010,0.832
6011,0.726
6012,0.288
6013,1.0
6014,0.3
6015,1.0
6016,0.896
6017,0.992
6018,0.984
6019,0.98
6020,0.726
6021,0.704
6022,0.956
6023,0.032
6024,0.206
6025,1.0
6026,0.326
6027,0.042
6028,0.992
6029,0.988
6030,0.43
6031,0.686
6032,0.99
6033,0.514
6034,1.0
6035,0.804
6036,0.968
6037,0.274
6038,0.81
6039,0.982
6040,1.0
6041,0.998
6042,1.0
6043,0.538
6044,0.0
6045,0.21
6046,0.632
6047,0.096
6048,0.748
6049,0.848
6050,0.002
6051,0.908
6052,1.0
6053,1.0
6054,0.294
6055,0.634
6056,0.23
6057,0.998
6058,0.972
6059,0.576
6060,0.0
6061,0.994
6062,0.75
6063,0.854
6064,0.838
6065,0.33
6066,0.91
6067,0.576
6068,1.0
6069,0.834
6070,0.884
6071,1.0
6072,0.696
6073,0.0
6074,0.016
6075,0.996
6076,1.0
6077,0.324
6078,0.842
6079,0.99
6080,0.948
6081,0.938
6082,0.534
6083,0.294
6084,0.818
6085,0.006
6086,0.862
6087,0.994
6088,1.0
6089,0.926
6090,0.57
6091,0.662
6092,0.474
6093,0.678
6094,1.0
6095,0.014
6096,0.606
6097,0.576
6098,0.15
6099,0.99
6100,0.514
6101,0.0
6102,1.0
6103,0.3
6104,0.988
6105,0.0
6106,1.0
6107,0.002
6108,0.998
6109,0.0
6110,1.0
6111,0.694
6112,0.918
6113,1.0
6114,0.814
6115,1.0
6116,1.0
6117,0.83
6118,0.802
6119,0.386
6120,0.618
6121,0.094
6122,0.972
6123,0.994
6124,0.694
6125,0.336
6126,0.774
6127,0.462
6128,0.92
6129,0.27
6130,0.99
6131,0.66
6132,0.372
6133,0.994
6134,0.74
6135,0.816
6136,1.0
6137,1.0
6138,0.612
